[INFO] Scanning for projects...
Progress (4): 221/251 kB | 107/168 kB | 44 kB | 30/50 kB   
Progress (4): 221/251 kB | 107/168 kB | 44 kB | 31/50 kB
Progress (4): 221/251 kB | 107/168 kB | 44 kB | 33/50 kB
Progress (4): 221/251 kB | 107/168 kB | 44 kB | 34/50 kB
Progress (4): 221/251 kB | 107/168 kB | 44 kB | 36/50 kB
Progress (4): 221/251 kB | 107/168 kB | 44 kB | 37/50 kB
Progress (4): 221/251 kB | 107/168 kB | 44 kB | 38/50 kB
Progress (4): 221/251 kB | 107/168 kB | 44 kB | 40/50 kB
Progress (4): 221/251 kB | 107/168 kB | 44 kB | 41/50 kB
Progress (4): 221/251 kB | 107/168 kB | 44 kB | 42/50 kB
Progress (4): 221/251 kB | 107/168 kB | 44 kB | 47/50 kB
Progress (4): 221/251 kB | 107/168 kB | 44 kB | 50 kB   
Progress (5): 221/251 kB | 107/168 kB | 44 kB | 50 kB | 0.9/16 kB
Progress (5): 221/251 kB | 107/168 kB | 44 kB | 50 kB | 2.3/16 kB
Progress (5): 221/251 kB | 107/168 kB | 44 kB | 50 kB | 3.4/16 kB
Progress (5): 221/251 kB | 107/168 kB | 44 kB | 50 kB | 4.7/16 kB
Progress (5): 221/251 kB | 107/168 kB | 44 kB | 50 kB | 6.1/16 kB
Progress (5): 221/251 kB | 107/168 kB | 44 kB | 50 kB | 7.5/16 kB
Progress (5): 221/251 kB | 107/168 kB | 44 kB | 50 kB | 8.8/16 kB
                                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar (44 kB at 104 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.jar (50 kB at 119 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar
Progress (3): 221/251 kB | 107/168 kB | 10/16 kB
Progress (3): 221/251 kB | 107/168 kB | 12/16 kB
Progress (3): 221/251 kB | 107/168 kB | 13/16 kB
Progress (3): 221/251 kB | 107/168 kB | 14/16 kB
Progress (3): 221/251 kB | 107/168 kB | 16/16 kB
Progress (3): 221/251 kB | 107/168 kB | 16 kB   
Progress (3): 221/251 kB | 111/168 kB | 16 kB
Progress (3): 221/251 kB | 115/168 kB | 16 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.jar (16 kB at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.jar
Progress (2): 221/251 kB | 119/168 kB
Progress (2): 238/251 kB | 119/168 kB
Progress (2): 238/251 kB | 124/168 kB
Progress (2): 238/251 kB | 128/168 kB
Progress (2): 251 kB | 128/168 kB    
Progress (2): 251 kB | 132/168 kB
Progress (2): 251 kB | 136/168 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar (251 kB at 555 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.jar
Progress (1): 141/168 kB
Progress (1): 145/168 kB
Progress (1): 149/168 kB
Progress (1): 153/168 kB
Progress (1): 158/168 kB
Progress (1): 162/168 kB
Progress (1): 166/168 kB
Progress (1): 168 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar (168 kB at 344 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M4/org.eclipse.sisu.plexus-0.9.0.M4.jar
Progress (1): 3.8/5.7 kB
Progress (1): 5.7 kB    
Progress (2): 5.7 kB | 3.3/17 kB
Progress (2): 5.7 kB | 7.6/17 kB
Progress (2): 5.7 kB | 12/17 kB 
Progress (2): 5.7 kB | 16/17 kB
Progress (2): 5.7 kB | 17 kB   
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar (5.7 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M4/org.eclipse.sisu.inject-0.9.0.M4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.jar (17 kB at 34 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.1/plexus-archiver-4.10.1.jar
Progress (1): 0.9/54 kB
Progress (1): 2.3/54 kB
Progress (1): 3.6/54 kB
Progress (1): 5.0/54 kB
Progress (1): 6.4/54 kB
Progress (1): 7.7/54 kB
Progress (1): 8.2/54 kB
Progress (1): 9.6/54 kB
Progress (1): 11/54 kB 
Progress (1): 12/54 kB
Progress (1): 14/54 kB
Progress (1): 15/54 kB
Progress (1): 16/54 kB
Progress (1): 18/54 kB
Progress (1): 19/54 kB
Progress (1): 21/54 kB
Progress (1): 22/54 kB
Progress (1): 23/54 kB
Progress (1): 25/54 kB
Progress (1): 26/54 kB
Progress (1): 30/54 kB
Progress (1): 34/54 kB
Progress (1): 39/54 kB
Progress (1): 43/54 kB
Progress (1): 47/54 kB
Progress (1): 51/54 kB
Progress (1): 54 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.jar (54 kB at 106 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.20.0/commons-io-2.20.0.jar
Progress (1): 7.7/35 kB
Progress (1): 12/35 kB 
Progress (1): 28/35 kB
Progress (1): 35 kB   
Progress (2): 35 kB | 3.8/216 kB
Progress (2): 35 kB | 8.0/216 kB
Progress (2): 35 kB | 8.2/216 kB
Progress (2): 35 kB | 12/216 kB 
Progress (2): 35 kB | 17/216 kB
Progress (2): 35 kB | 21/216 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.jar (35 kB at 65 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar
Progress (1): 25/216 kB
Progress (1): 29/216 kB
Progress (1): 34/216 kB
Progress (1): 38/216 kB
Progress (1): 42/216 kB
Progress (1): 46/216 kB
Progress (2): 46/216 kB | 4.2/230 kB
Progress (2): 46/216 kB | 8.2/230 kB
Progress (2): 63/216 kB | 8.2/230 kB
Progress (2): 63/216 kB | 12/230 kB 
Progress (2): 63/216 kB | 16/230 kB
Progress (3): 63/216 kB | 16/230 kB | 3.8/305 kB
Progress (3): 63/216 kB | 21/230 kB | 3.8/305 kB
Progress (3): 63/216 kB | 21/230 kB | 8.0/305 kB
Progress (3): 63/216 kB | 21/230 kB | 8.2/305 kB
Progress (3): 63/216 kB | 25/230 kB | 8.2/305 kB
Progress (3): 79/216 kB | 25/230 kB | 8.2/305 kB
Progress (3): 79/216 kB | 29/230 kB | 8.2/305 kB
Progress (3): 79/216 kB | 29/230 kB | 12/305 kB 
Progress (3): 79/216 kB | 29/230 kB | 17/305 kB
Progress (3): 79/216 kB | 33/230 kB | 17/305 kB
Progress (3): 79/216 kB | 37/230 kB | 17/305 kB
Progress (3): 79/216 kB | 41/230 kB | 17/305 kB
Progress (3): 79/216 kB | 41/230 kB | 21/305 kB
Progress (3): 79/216 kB | 45/230 kB | 21/305 kB
Progress (3): 79/216 kB | 45/230 kB | 25/305 kB
Progress (3): 79/216 kB | 49/230 kB | 25/305 kB
Progress (3): 79/216 kB | 49/230 kB | 29/305 kB
Progress (3): 79/216 kB | 54/230 kB | 29/305 kB
Progress (3): 79/216 kB | 54/230 kB | 34/305 kB
Progress (3): 79/216 kB | 58/230 kB | 34/305 kB
Progress (3): 79/216 kB | 58/230 kB | 38/305 kB
Progress (3): 79/216 kB | 62/230 kB | 38/305 kB
Progress (3): 79/216 kB | 62/230 kB | 42/305 kB
Progress (3): 79/216 kB | 62/230 kB | 46/305 kB
Progress (4): 79/216 kB | 62/230 kB | 46/305 kB | 3.8/564 kB
Progress (4): 79/216 kB | 62/230 kB | 46/305 kB | 8.0/564 kB
Progress (4): 79/216 kB | 62/230 kB | 50/305 kB | 8.0/564 kB
Progress (4): 79/216 kB | 62/230 kB | 50/305 kB | 8.2/564 kB
Progress (4): 79/216 kB | 62/230 kB | 55/305 kB | 8.2/564 kB
Progress (4): 79/216 kB | 62/230 kB | 55/305 kB | 12/564 kB 
Progress (4): 79/216 kB | 62/230 kB | 59/305 kB | 12/564 kB
Progress (4): 79/216 kB | 62/230 kB | 59/305 kB | 17/564 kB
Progress (4): 79/216 kB | 62/230 kB | 63/305 kB | 17/564 kB
Progress (4): 79/216 kB | 62/230 kB | 63/305 kB | 21/564 kB
Progress (4): 79/216 kB | 62/230 kB | 63/305 kB | 25/564 kB
Progress (4): 79/216 kB | 62/230 kB | 63/305 kB | 29/564 kB
Progress (4): 79/216 kB | 62/230 kB | 63/305 kB | 34/564 kB
Progress (4): 79/216 kB | 62/230 kB | 63/305 kB | 38/564 kB
Progress (4): 79/216 kB | 62/230 kB | 63/305 kB | 42/564 kB
Progress (4): 95/216 kB | 62/230 kB | 63/305 kB | 42/564 kB
Progress (4): 95/216 kB | 62/230 kB | 63/305 kB | 46/564 kB
Progress (4): 98/216 kB | 62/230 kB | 63/305 kB | 46/564 kB
Progress (4): 98/216 kB | 62/230 kB | 63/305 kB | 50/564 kB
Progress (4): 98/216 kB | 62/230 kB | 63/305 kB | 55/564 kB
Progress (4): 98/216 kB | 62/230 kB | 63/305 kB | 59/564 kB
Progress (4): 98/216 kB | 62/230 kB | 63/305 kB | 63/564 kB
Progress (4): 98/216 kB | 66/230 kB | 63/305 kB | 63/564 kB
Progress (4): 115/216 kB | 66/230 kB | 63/305 kB | 63/564 kB
Progress (4): 115/216 kB | 66/230 kB | 63/305 kB | 67/564 kB
Progress (4): 115/216 kB | 66/230 kB | 63/305 kB | 72/564 kB
Progress (4): 115/216 kB | 66/230 kB | 63/305 kB | 76/564 kB
Progress (4): 131/216 kB | 66/230 kB | 63/305 kB | 76/564 kB
Progress (4): 131/216 kB | 66/230 kB | 63/305 kB | 80/564 kB
Progress (4): 131/216 kB | 66/230 kB | 63/305 kB | 84/564 kB
Progress (4): 131/216 kB | 66/230 kB | 63/305 kB | 89/564 kB
Progress (4): 131/216 kB | 66/230 kB | 63/305 kB | 93/564 kB
Progress (4): 147/216 kB | 66/230 kB | 63/305 kB | 93/564 kB
Progress (4): 147/216 kB | 66/230 kB | 63/305 kB | 97/564 kB
Progress (4): 147/216 kB | 66/230 kB | 63/305 kB | 101/564 kB
Progress (4): 147/216 kB | 66/230 kB | 63/305 kB | 105/564 kB
Progress (4): 164/216 kB | 66/230 kB | 63/305 kB | 105/564 kB
Progress (4): 164/216 kB | 71/230 kB | 63/305 kB | 105/564 kB
Progress (4): 164/216 kB | 74/230 kB | 63/305 kB | 105/564 kB
Progress (4): 180/216 kB | 74/230 kB | 63/305 kB | 105/564 kB
Progress (4): 188/216 kB | 74/230 kB | 63/305 kB | 105/564 kB
Progress (5): 188/216 kB | 74/230 kB | 63/305 kB | 105/564 kB | 0/1.1 MB
Progress (5): 188/216 kB | 74/230 kB | 63/305 kB | 105/564 kB | 0/1.1 MB
Progress (5): 188/216 kB | 74/230 kB | 63/305 kB | 105/564 kB | 0/1.1 MB
Progress (5): 188/216 kB | 74/230 kB | 67/305 kB | 105/564 kB | 0/1.1 MB
Progress (5): 188/216 kB | 78/230 kB | 67/305 kB | 105/564 kB | 0/1.1 MB
Progress (5): 188/216 kB | 82/230 kB | 67/305 kB | 105/564 kB | 0/1.1 MB
Progress (5): 188/216 kB | 82/230 kB | 67/305 kB | 105/564 kB | 0/1.1 MB
Progress (5): 188/216 kB | 82/230 kB | 67/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 188/216 kB | 82/230 kB | 67/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 188/216 kB | 86/230 kB | 67/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 188/216 kB | 90/230 kB | 67/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 188/216 kB | 90/230 kB | 67/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 188/216 kB | 90/230 kB | 67/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 188/216 kB | 90/230 kB | 67/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 188/216 kB | 90/230 kB | 72/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 90/230 kB | 72/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 94/230 kB | 72/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 94/230 kB | 76/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 98/230 kB | 76/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 98/230 kB | 80/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 98/230 kB | 84/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 103/230 kB | 84/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 103/230 kB | 89/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 106/230 kB | 89/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 106/230 kB | 93/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 111/230 kB | 93/305 kB | 105/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 111/230 kB | 93/305 kB | 110/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 115/230 kB | 93/305 kB | 110/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 119/230 kB | 93/305 kB | 110/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 123/230 kB | 93/305 kB | 110/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 127/230 kB | 93/305 kB | 110/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 127/230 kB | 93/305 kB | 114/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 127/230 kB | 97/305 kB | 114/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 127/230 kB | 97/305 kB | 115/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 127/230 kB | 98/305 kB | 115/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 127/230 kB | 98/305 kB | 119/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 127/230 kB | 103/305 kB | 119/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 127/230 kB | 103/305 kB | 123/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 127/230 kB | 103/305 kB | 127/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 127/230 kB | 107/305 kB | 127/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 127/230 kB | 107/305 kB | 132/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 127/230 kB | 111/305 kB | 132/564 kB | 0.1/1.1 MB
Progress (5): 205/216 kB | 127/230 kB | 115/305 kB | 132/564 kB | 0.1/1.1 MB
Progress (5): 216 kB | 127/230 kB | 115/305 kB | 132/564 kB | 0.1/1.1 MB    
Progress (5): 216 kB | 127/230 kB | 119/305 kB | 132/564 kB | 0.1/1.1 MB
Progress (5): 216 kB | 127/230 kB | 124/305 kB | 132/564 kB | 0.1/1.1 MB
Progress (5): 216 kB | 127/230 kB | 124/305 kB | 148/564 kB | 0.1/1.1 MB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M4/org.eclipse.sisu.plexus-0.9.0.M4.jar (216 kB at 204 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar
Progress (4): 127/230 kB | 124/305 kB | 164/564 kB | 0.1/1.1 MB
Progress (4): 127/230 kB | 124/305 kB | 181/564 kB | 0.1/1.1 MB
Progress (4): 131/230 kB | 124/305 kB | 181/564 kB | 0.1/1.1 MB
Progress (4): 131/230 kB | 124/305 kB | 197/564 kB | 0.1/1.1 MB
Progress (4): 131/230 kB | 124/305 kB | 213/564 kB | 0.1/1.1 MB
Progress (4): 131/230 kB | 124/305 kB | 214/564 kB | 0.1/1.1 MB
Progress (4): 131/230 kB | 124/305 kB | 230/564 kB | 0.1/1.1 MB
Progress (4): 136/230 kB | 124/305 kB | 230/564 kB | 0.1/1.1 MB
Progress (4): 136/230 kB | 124/305 kB | 230/564 kB | 0.1/1.1 MB
Progress (4): 136/230 kB | 124/305 kB | 230/564 kB | 0.2/1.1 MB
Progress (4): 136/230 kB | 128/305 kB | 230/564 kB | 0.2/1.1 MB
Progress (4): 136/230 kB | 132/305 kB | 230/564 kB | 0.2/1.1 MB
Progress (4): 139/230 kB | 132/305 kB | 230/564 kB | 0.2/1.1 MB
Progress (4): 139/230 kB | 132/305 kB | 230/564 kB | 0.2/1.1 MB
Progress (4): 139/230 kB | 132/305 kB | 230/564 kB | 0.2/1.1 MB
Progress (4): 139/230 kB | 132/305 kB | 230/564 kB | 0.2/1.1 MB
Progress (4): 139/230 kB | 132/305 kB | 230/564 kB | 0.2/1.1 MB
Progress (4): 147/230 kB | 132/305 kB | 230/564 kB | 0.2/1.1 MB
Progress (4): 147/230 kB | 132/305 kB | 230/564 kB | 0.2/1.1 MB
Progress (4): 147/230 kB | 132/305 kB | 230/564 kB | 0.3/1.1 MB
Progress (4): 164/230 kB | 132/305 kB | 230/564 kB | 0.3/1.1 MB
Progress (4): 164/230 kB | 149/305 kB | 230/564 kB | 0.3/1.1 MB
Progress (4): 180/230 kB | 149/305 kB | 230/564 kB | 0.3/1.1 MB
Progress (4): 180/230 kB | 149/305 kB | 246/564 kB | 0.3/1.1 MB
Progress (4): 180/230 kB | 165/305 kB | 246/564 kB | 0.3/1.1 MB
Progress (4): 180/230 kB | 165/305 kB | 263/564 kB | 0.3/1.1 MB
Progress (4): 180/230 kB | 181/305 kB | 263/564 kB | 0.3/1.1 MB
Progress (4): 180/230 kB | 181/305 kB | 279/564 kB | 0.3/1.1 MB
Progress (4): 180/230 kB | 181/305 kB | 295/564 kB | 0.3/1.1 MB
Progress (5): 180/230 kB | 181/305 kB | 295/564 kB | 0.3/1.1 MB | 7.7/375 kB
Progress (5): 180/230 kB | 181/305 kB | 295/564 kB | 0.3/1.1 MB | 12/375 kB 
Progress (5): 180/230 kB | 181/305 kB | 295/564 kB | 0.3/1.1 MB | 28/375 kB
Progress (5): 180/230 kB | 181/305 kB | 295/564 kB | 0.3/1.1 MB | 44/375 kB
Progress (5): 180/230 kB | 181/305 kB | 295/564 kB | 0.3/1.1 MB | 61/375 kB
Progress (5): 180/230 kB | 181/305 kB | 295/564 kB | 0.3/1.1 MB | 69/375 kB
Progress (5): 180/230 kB | 181/305 kB | 312/564 kB | 0.3/1.1 MB | 69/375 kB
Progress (5): 180/230 kB | 181/305 kB | 312/564 kB | 0.3/1.1 MB | 85/375 kB
Progress (5): 180/230 kB | 181/305 kB | 312/564 kB | 0.3/1.1 MB | 102/375 kB
Progress (5): 180/230 kB | 181/305 kB | 312/564 kB | 0.3/1.1 MB | 118/375 kB
Progress (5): 180/230 kB | 181/305 kB | 328/564 kB | 0.3/1.1 MB | 118/375 kB
Progress (5): 180/230 kB | 181/305 kB | 344/564 kB | 0.3/1.1 MB | 118/375 kB
Progress (5): 180/230 kB | 181/305 kB | 360/564 kB | 0.3/1.1 MB | 118/375 kB
Progress (5): 197/230 kB | 181/305 kB | 360/564 kB | 0.3/1.1 MB | 118/375 kB
Progress (5): 197/230 kB | 181/305 kB | 360/564 kB | 0.3/1.1 MB | 118/375 kB
Progress (5): 197/230 kB | 181/305 kB | 360/564 kB | 0.3/1.1 MB | 118/375 kB
Progress (5): 197/230 kB | 181/305 kB | 360/564 kB | 0.3/1.1 MB | 118/375 kB
Progress (5): 197/230 kB | 181/305 kB | 360/564 kB | 0.3/1.1 MB | 118/375 kB
Progress (5): 197/230 kB | 181/305 kB | 360/564 kB | 0.3/1.1 MB | 118/375 kB
Progress (5): 197/230 kB | 181/305 kB | 360/564 kB | 0.4/1.1 MB | 118/375 kB
Progress (5): 213/230 kB | 181/305 kB | 360/564 kB | 0.4/1.1 MB | 118/375 kB
Progress (5): 213/230 kB | 198/305 kB | 360/564 kB | 0.4/1.1 MB | 118/375 kB
Progress (5): 213/230 kB | 198/305 kB | 360/564 kB | 0.4/1.1 MB | 118/375 kB
Progress (5): 229/230 kB | 198/305 kB | 360/564 kB | 0.4/1.1 MB | 118/375 kB
Progress (5): 230 kB | 198/305 kB | 360/564 kB | 0.4/1.1 MB | 118/375 kB    
Progress (5): 230 kB | 198/305 kB | 360/564 kB | 0.4/1.1 MB | 118/375 kB
Progress (5): 230 kB | 214/305 kB | 360/564 kB | 0.4/1.1 MB | 118/375 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.1/plexus-archiver-4.10.1.jar (230 kB at 103 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.jar
Progress (4): 214/305 kB | 360/564 kB | 0.4/1.1 MB | 118/375 kB
Progress (4): 214/305 kB | 377/564 kB | 0.4/1.1 MB | 118/375 kB
Progress (4): 229/305 kB | 377/564 kB | 0.4/1.1 MB | 118/375 kB
Progress (4): 229/305 kB | 393/564 kB | 0.4/1.1 MB | 118/375 kB
Progress (4): 246/305 kB | 393/564 kB | 0.4/1.1 MB | 118/375 kB
Progress (4): 246/305 kB | 410/564 kB | 0.4/1.1 MB | 118/375 kB
Progress (4): 246/305 kB | 426/564 kB | 0.4/1.1 MB | 118/375 kB
Progress (4): 246/305 kB | 426/564 kB | 0.4/1.1 MB | 134/375 kB
Progress (4): 246/305 kB | 426/564 kB | 0.4/1.1 MB | 143/375 kB
Progress (4): 246/305 kB | 426/564 kB | 0.4/1.1 MB | 151/375 kB
Progress (4): 246/305 kB | 426/564 kB | 0.4/1.1 MB | 167/375 kB
Progress (4): 246/305 kB | 426/564 kB | 0.4/1.1 MB | 184/375 kB
Progress (4): 246/305 kB | 426/564 kB | 0.4/1.1 MB | 192/375 kB
Progress (4): 246/305 kB | 442/564 kB | 0.4/1.1 MB | 192/375 kB
Progress (4): 246/305 kB | 442/564 kB | 0.4/1.1 MB | 208/375 kB
Progress (4): 246/305 kB | 442/564 kB | 0.4/1.1 MB | 225/375 kB
Progress (4): 246/305 kB | 459/564 kB | 0.4/1.1 MB | 225/375 kB
Progress (4): 246/305 kB | 459/564 kB | 0.4/1.1 MB | 241/375 kB
Progress (4): 246/305 kB | 475/564 kB | 0.4/1.1 MB | 241/375 kB
Progress (4): 246/305 kB | 492/564 kB | 0.4/1.1 MB | 241/375 kB
Progress (4): 246/305 kB | 492/564 kB | 0.4/1.1 MB | 241/375 kB
Progress (4): 246/305 kB | 492/564 kB | 0.4/1.1 MB | 241/375 kB
Progress (4): 246/305 kB | 492/564 kB | 0.5/1.1 MB | 241/375 kB
Progress (4): 262/305 kB | 492/564 kB | 0.5/1.1 MB | 241/375 kB
Progress (4): 262/305 kB | 492/564 kB | 0.5/1.1 MB | 241/375 kB
Progress (4): 262/305 kB | 492/564 kB | 0.5/1.1 MB | 241/375 kB
Progress (4): 279/305 kB | 492/564 kB | 0.5/1.1 MB | 241/375 kB
Progress (4): 279/305 kB | 492/564 kB | 0.5/1.1 MB | 241/375 kB
Progress (4): 279/305 kB | 492/564 kB | 0.5/1.1 MB | 241/375 kB
Progress (4): 279/305 kB | 508/564 kB | 0.5/1.1 MB | 241/375 kB
Progress (4): 295/305 kB | 508/564 kB | 0.5/1.1 MB | 241/375 kB
Progress (5): 295/305 kB | 508/564 kB | 0.5/1.1 MB | 241/375 kB | 8.2/255 kB
Progress (5): 295/305 kB | 508/564 kB | 0.5/1.1 MB | 241/375 kB | 8.2/255 kB
Progress (5): 295/305 kB | 508/564 kB | 0.5/1.1 MB | 241/375 kB | 25/255 kB 
Progress (5): 295/305 kB | 508/564 kB | 0.5/1.1 MB | 241/375 kB | 41/255 kB
Progress (5): 295/305 kB | 508/564 kB | 0.5/1.1 MB | 241/375 kB | 57/255 kB
Progress (5): 305 kB | 508/564 kB | 0.5/1.1 MB | 241/375 kB | 57/255 kB    
Progress (5): 305 kB | 524/564 kB | 0.5/1.1 MB | 241/375 kB | 57/255 kB
Progress (5): 305 kB | 524/564 kB | 0.5/1.1 MB | 241/375 kB | 57/255 kB
Progress (5): 305 kB | 541/564 kB | 0.5/1.1 MB | 241/375 kB | 57/255 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M4/org.eclipse.sisu.inject-0.9.0.M4.jar (305 kB at 115 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.10/xz-1.10.jar
Progress (4): 557/564 kB | 0.5/1.1 MB | 241/375 kB | 57/255 kB
Progress (4): 557/564 kB | 0.5/1.1 MB | 257/375 kB | 57/255 kB
Progress (4): 557/564 kB | 0.5/1.1 MB | 274/375 kB | 57/255 kB
Progress (4): 564 kB | 0.5/1.1 MB | 274/375 kB | 57/255 kB    
Progress (4): 564 kB | 0.5/1.1 MB | 290/375 kB | 57/255 kB
Progress (4): 564 kB | 0.5/1.1 MB | 306/375 kB | 57/255 kB
Progress (4): 564 kB | 0.5/1.1 MB | 323/375 kB | 57/255 kB
Progress (4): 564 kB | 0.5/1.1 MB | 339/375 kB | 57/255 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.20.0/commons-io-2.20.0.jar (564 kB at 208 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.7-4/zstd-jni-1.5.7-4.jar
Progress (3): 0.5/1.1 MB | 356/375 kB | 57/255 kB
Progress (3): 0.5/1.1 MB | 356/375 kB | 74/255 kB
Progress (3): 0.5/1.1 MB | 356/375 kB | 82/255 kB
Progress (3): 0.5/1.1 MB | 356/375 kB | 98/255 kB
Progress (3): 0.5/1.1 MB | 356/375 kB | 106/255 kB
Progress (3): 0.5/1.1 MB | 356/375 kB | 123/255 kB
Progress (3): 0.5/1.1 MB | 372/375 kB | 123/255 kB
Progress (3): 0.6/1.1 MB | 372/375 kB | 123/255 kB
Progress (3): 0.6/1.1 MB | 375 kB | 123/255 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar (375 kB at 134 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.jar
Progress (2): 0.6/1.1 MB | 131/255 kB
Progress (2): 0.6/1.1 MB | 147/255 kB
Progress (3): 0.6/1.1 MB | 147/255 kB | 7.7/169 kB
